Time [s],AirCon Power [kW],Ambient Temperature Sensor [°C],Ambient Temperature [°C],Battery Current [A],Battery Temperature [°C],Battery Voltage [V],Cabin Temperature Sensor [°C],Coolant Temperature Heatercore [°C],Coolant Temperature Inlet [°C],Coolant Volume Flow +500 [l/h],Elevation [m],Heat Exchanger Temperature [°C],Heater Current [A],Heater Signal,Heater Voltage [V],Heating Power CAN [kW],Heating Power LIN [W],Longitudinal Acceleration [m/s^2],Motor Torque [Nm],Regenerative Braking Signal,Requested Coolant Temperature [°C],Requested Heating Power [W],SoC [%],Temperature Coolant Heater Inlet [°C],Temperature Coolant Heater Outlet [°C],Temperature Defrost central [°C],Temperature Defrost central left [°C],Temperature Defrost central right [°C],Temperature Defrost lateral left [°C],Temperature Defrost lateral right [°C],Temperature Feetvent Co-Driver [°C],Temperature Feetvent Driver [°C],Temperature Footweel Co-Driver [°C],Temperature Footweel Driver [°C],Temperature Head Co-Driver [°C],Temperature Head Driver [°C],Temperature Heat Exchanger Outlet [°C],Temperature Vent central left [°C],Temperature Vent central right [°C],Temperature Vent right [°C],Throttle [%],Velocity [km/h],displayed SoC [%],max. Battery Temperature [°C],max. SoC [%],min. SoC [%]
0,0.24,,24.0,-1.7216666666666667,25.0,386.8,23.0,,,,582.0,14.0,,1.0,,0.0,,0.225,0.0,0.0,85.0,0.0,75.1,,,,,,,,,,,,,,,,,,0.0,0.0,89.5,26.0,90,8
1,0.24000000000000002,,24.0,-1.7777777777777777,25.0,386.8,23.0,,,,582.0,14.0,,1.0,,0.0,,0.20666666666666667,0.0,0.0,85.0,0.0,75.1,,,,,,,,,,,,,,,,,,0.0,0.0,89.5,26.0,90,8
2,0.23999999999999996,,24.0,-1.8,25.0,386.8,23.0,,,,582.0,14.0,,1.0,,0.0,,0.21727272727272728,0.0,0.0,85.0,0.0,75.1,,,,,,,,,,,,,,,,,,0.0,0.0,89.5,26.0,90,8
3,0.24000000000000002,,24.0,-1.8433333333333333,25.0,386.8,23.0,,,,582.0,14.0,,1.0,,0.0,,0.21555555555555556,0.0,0.0,85.0,0.0,75.1,,,,,,,,,,,,,,,,,,0.0,0.0,89.5,26.0,90,8
4,0.23999999999999996,,24.0,-1.800909090909091,25.0,386.8,23.0,,,,582.0,14.0,,1.0,,0.0,,0.22545454545454546,0.0,0.0,85.0,0.0,75.1,,,,,,,,,,,,,,,,,,0.0,0.0,89.5,26.0,90,8
5,0.24000000000000002,,24.0,-1.8444444444444446,25.0,386.8,23.0,,,,582.0,14.0,,1.0,,0.0,,0.2255555555555556,0.0,0.0,85.0,0.0,75.1,,,,,,,,,,,,,,,,,,0.0,0.0,89.5,26.0,90,8
6,0.23999999999999996,,24.0,-1.8545454545454545,25.0,386.8,23.0,,,,582.0,14.0,,1.0,,0.0,,0.21636363636363634,0.0,0.0,85.0,0.0,75.1,,,,,,,,,,,,,,,,,,0.0,0.0,89.5,26.0,90,8
7,0.24000000000000002,,24.0,-1.822222222222222,25.0,386.8,23.0,,,,582.0,14.0,,1.0,,0.0,,0.2255555555555556,0.0,0.0,85.0,0.0,75.1,,,,,,,,,,,,,,,,,,0.0,0.0,89.5,26.0,90,8
8,0.24545454545454548,,24.0,-1.8781818181818182,25.0,386.8,23.0,,,,582.0,14.0,,1.0,,0.0,,0.2218181818181818,0.0,0.0,85.0,0.0,75.1,,,,,,,,,,,,,,,,,,0.0,0.0,89.5,26.0,90,8
9,0.28,,24.0,-1.9566666666666666,25.0,386.7555555555556,23.0,,,,582.0,14.0,,1.0,,0.0,,0.20888888888888887,0.0,0.0,85.0,0.0,75.0,,,,,,,,,,,,,,,,,,0.0,0.0,89.5,26.0,90,8
