Time [s],AirCon Power [kW],Ambient Temperature Sensor [°C],Ambient Temperature [°C],Battery Current [A],Battery Temperature [°C],Battery Voltage [V],Cabin Temperature Sensor [°C],Coolant Temperature Heatercore [°C],Coolant Temperature Inlet [°C],Coolant Volume Flow +500 [l/h],Elevation [m],Heat Exchanger Temperature [°C],Heater Current [A],Heater Signal,Heater Voltage [V],Heating Power CAN [kW],Heating Power LIN [W],Longitudinal Acceleration [m/s^2],Motor Torque [Nm],Regenerative Braking Signal,Requested Coolant Temperature [°C],Requested Heating Power [W],SoC [%],Temperature Coolant Heater Inlet [°C],Temperature Coolant Heater Outlet [°C],Temperature Defrost central [°C],Temperature Defrost central left [°C],Temperature Defrost central right [°C],Temperature Defrost lateral left [°C],Temperature Defrost lateral right [°C],Temperature Feetvent Co-Driver [°C],Temperature Feetvent Driver [°C],Temperature Footweel Co-Driver [°C],Temperature Footweel Driver [°C],Temperature Head Co-Driver [°C],Temperature Head Driver [°C],Temperature Heat Exchanger Outlet [°C],Temperature Vent central left [°C],Temperature Vent central right [°C],Temperature Vent right [°C],Throttle [%],Velocity [km/h],displayed SoC [%],max. Battery Temperature [°C],max. SoC [%],min. SoC [%]
0.0,0,,22.0,-1.5,19.0,391.4,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.01,0.0,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,0.0,0.0,100.0,20.0,89.5,8
0.1,0,,22.0,-1.64,19.0,391.35,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.01,0.0,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,0.0,0.0,100.0,20.0,89.5,8
0.2,0,,22.0,-1.79,19.0,391.3,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.03,0.0,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,0.0,0.0,100.0,20.0,89.5,8
0.3,0,,22.0,-1.8,19.0,391.3,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.02,0.0,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,0.0,0.0,100.0,20.0,89.5,8
0.4,0,,22.0,-1.8,19.0,391.3,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.01,0.0,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,0.0,0.0,100.0,20.0,89.5,8
0.5,0,,22.0,-1.8,19.0,391.3,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.02,0.0,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,0.0,0.0,100.0,20.0,89.5,8
0.6,0,,22.0,-1.8,19.0,391.3,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.01,0.0,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,0.0,0.0,100.0,20.0,89.5,8
0.7,0,,22.0,-1.75,19.0,391.3,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.01,0.0,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,0.0,0.0,100.0,20.0,89.5,8
0.8,0,,22.0,-1.7,19.0,391.3,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.01,0.0,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,0.0,0.0,100.0,20.0,89.5,8
0.9,0,,22.0,-1.89,19.0,391.3,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,-0.01,0.0,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,2.94,0.0,100.0,20.0,89.5,8
1.0,0,,22.0,-2.09,19.0,391.3,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.06,1.29,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,6.97,0.0,100.0,20.0,89.5,8
1.1,0,,22.0,-2.29,19.0,391.3,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.14,3.12,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,10.95,0.0,100.0,20.0,89.5,8
1.2,0,,22.0,-2.49,19.0,391.3,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.15,10.91,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,12.07,0.0,100.0,20.0,89.5,8
1.3,0,,22.0,-2.69,19.0,391.25,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.15,13.0,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,14.23,0.0,100.0,20.0,89.5,8
1.4,0,,22.0,-2.89,19.0,391.2,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.26,17.82,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,17.72,0.0,100.0,20.0,89.5,8
1.5,0,,22.0,-3.18,19.0,391.2,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.42,24.62,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,18.98,0.0,100.0,20.0,89.5,8
1.6,0,,22.0,-3.48,19.0,391.2,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.49,31.12,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,19.58,0.0,100.0,20.0,89.5,8
1.7,0,,22.0,-3.83,19.0,391.15,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.52,36.91,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,21.06,0.3,100.0,20.0,89.5,8
1.8,0,,22.0,-4.18,19.0,391.1,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.58,41.5,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,21.0,0.6,100.0,20.0,89.5,8
1.9,0,,22.0,-4.67,19.0,391.1,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.68,47.21,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,21.0,0.74,100.0,20.0,89.5,8
2.0,0,,22.0,-5.17,19.0,391.1,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.7,49.79,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,21.0,1.06,100.0,20.0,89.5,8
2.1,0,,22.0,-5.48,19.0,391.05,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.66,52.0,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,20.7,1.28,100.0,20.0,89.5,8
2.2,0,,22.0,-5.78,19.0,391.0,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.68,53.71,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,20.55,1.54,100.0,20.0,89.5,8
2.3,0,,22.0,-5.99,19.0,390.95,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.67,54.5,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,19.79,1.79,100.0,20.0,89.5,8
2.4,0,,22.0,-6.19,19.0,390.9,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.64,53.41,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,18.98,2.07,100.0,20.0,89.5,8
2.5,0,,22.0,-6.25,19.0,390.9,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.62,52.59,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,18.98,2.31,100.0,20.0,89.5,8
2.6,0,,22.0,-6.3,19.0,390.9,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.53,52.21,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,19.13,2.57,100.0,20.0,89.5,8
2.7,0,,22.0,-6.39,19.0,390.9,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.49,51.0,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,19.3,2.8,100.0,20.0,89.5,8
2.8,0,,22.0,-6.49,19.0,390.9,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.52,49.91,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,19.89,2.99,100.0,20.0,89.5,8
2.9,0,,22.0,-6.55,19.0,390.9,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.48,48.38,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,22.06,3.19,100.0,20.0,89.5,8
3.0,0,,22.0,-6.6,19.0,390.9,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.47,48.29,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,22.88,3.4,100.0,20.0,89.5,8
3.1,0,,22.0,-6.93,19.0,390.85,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.48,49.71,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,23.77,3.57,100.0,20.0,89.5,8
3.2,0,,22.0,-7.28,19.0,390.8,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.48,50.41,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,25.24,3.76,100.0,20.0,89.5,8
3.3,0,,22.0,-7.86,19.0,390.75,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.52,53.0,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,26.4,3.93,100.0,20.0,89.5,8
3.4,0,,22.0,-8.46,19.0,390.7,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.54,56.0,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,28.82,4.15,100.0,20.0,89.5,8
3.5,0,,22.0,-9.99,19.0,390.61,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.56,60.41,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,31.61,4.36,100.0,20.0,89.5,8
3.6,0,,22.0,-11.59,19.0,390.51,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.68,69.82,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,31.7,4.59,100.0,20.0,89.5,8
3.7,0,,22.0,-12.45,19.0,390.41,39.84,57.0,58.0,,576.0,29.5,0,1,393.63,0.0,0,0.77,80.11,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,31.19,4.91,100.0,20.0,89.5,8
3.8,0,,22.0,-13.25,19.0,390.31,39.84,57.0,58.0,,576.0,29.5,0,1,393.13,0.0,0,0.7,84.21,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,30.39,5.26,100.0,20.0,89.5,8
3.9,0,,22.0,-13.39,19.0,390.3,39.84,57.0,58.0,,576.0,29.5,0,1,393.0,0.0,0,0.68,81.38,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,29.55,5.54,100.0,20.0,89.5,8
4.0,0,,22.0,-13.49,19.0,390.3,39.84,57.0,58.0,,576.0,29.5,0,1,393.0,0.0,0,0.67,79.59,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,27.71,5.88,100.0,20.0,89.5,8
4.1,0,,22.0,-12.75,19.0,390.35,39.84,57.0,58.0,,576.0,29.5,0,1,393.0,0.0,0,0.63,76.68,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,27.08,6.14,100.0,20.0,89.5,8
4.2,0,,22.0,-11.95,19.0,390.4,39.84,57.0,58.0,,576.0,29.5,0,1,393.0,0.0,0,0.49,66.79,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,26.9,6.44,100.0,20.0,89.5,8
4.3,0,,22.0,-10.73,19.0,390.49,39.84,57.0,58.0,,576.0,29.5,0,1,393.37,0.0,0,0.41,60.68,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,26.05,6.67,100.0,20.0,89.5,8
4.4,0,,22.0,-9.48,19.0,390.59,39.84,57.0,58.0,,576.0,29.5,0,1,393.87,0.0,0,0.38,50.38,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,25.65,6.83,100.0,20.0,89.5,8
4.5,0,,22.0,-8.05,19.0,390.69,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.29,40.38,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,25.72,6.94,100.0,20.0,89.5,8
4.6,0,,22.0,-6.6,19.0,390.79,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.19,31.68,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,25.83,7.03,100.0,20.0,89.5,8
4.7,0,,22.0,-5.75,19.0,390.89,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.14,25.88,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,25.83,7.06,100.0,20.0,89.5,8
4.8,0,,22.0,-4.95,19.0,390.99,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.09,21.47,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,25.65,7.09,100.0,20.0,89.5,8
4.9,0,,22.0,-4.48,19.0,391.05,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.05,17.29,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,25.65,7.08,100.0,20.0,89.5,8
5.0,0,,22.0,-4.03,19.0,391.1,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.07,14.0,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,25.5,7.08,100.0,20.0,89.5,8
5.1,0,,22.0,-3.67,19.0,391.1,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.03,10.5,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,25.03,7.04,100.0,20.0,89.5,8
5.2,0,,22.0,-3.32,19.0,391.1,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,0.0,8.8,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,24.07,7.09,100.0,20.0,89.5,8
5.3,0,,22.0,-2.79,19.0,391.15,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,-0.07,6.09,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,22.16,7.01,100.0,20.0,89.5,8
5.4,0,,22.0,-2.24,19.0,391.2,39.84,57.0,58.0,,576.0,29.5,0,1,394.0,0.0,0,-0.1,3.77,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,19.01,6.97,100.0,20.0,89.5,8
5.5,0,,22.0,-1.83,19.0,391.25,39.84,57.0,57.63,,576.0,29.5,0,1,394.0,0.0,0,-0.12,0.29,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,18.2,6.89,100.0,20.0,89.5,8
5.6,0,,22.0,-1.43,19.0,391.3,39.84,57.0,57.13,,576.0,29.5,0,1,394.0,0.0,0,-0.18,-0.61,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,17.68,6.77,100.0,20.0,89.5,8
5.7,0,,22.0,-1.21,19.0,391.3,39.84,57.0,57.37,,576.0,29.5,0,1,394.0,0.0,0,-0.27,-5.11,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,17.6,6.64,100.0,20.0,89.5,8
5.8,0,,22.0,-1.01,19.0,391.3,39.84,57.0,57.87,,576.0,29.5,0,1,394.0,0.0,0,-0.23,-6.39,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,17.45,6.49,100.0,20.0,89.5,8
5.9,0,,22.0,-1.0,19.0,391.3,39.84,57.0,57.64,,576.0,29.5,0,1,394.0,0.0,0,-0.19,-5.22,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,17.5,6.35,100.0,20.0,89.5,8
6.0,0,,22.0,-1.0,19.0,391.3,39.84,57.0,57.14,,576.0,29.5,0,1,394.0,0.0,0,-0.24,-6.32,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,18.43,6.22,100.0,20.0,89.5,8
6.1,0,,22.0,-0.95,19.0,391.3,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,-0.24,-8.18,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,18.88,6.07,100.0,20.0,89.5,8
6.2,0,,22.0,-0.9,19.0,391.3,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,-0.24,-7.86,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,20.18,5.91,100.0,20.0,89.5,8
6.3,0,,22.0,-1.18,19.0,391.3,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,-0.23,-9.64,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,22.98,5.73,100.0,20.0,89.5,8
6.4,0,,22.0,-1.48,19.0,391.3,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,-0.09,-4.64,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,24.79,5.61,100.0,20.0,89.5,8
6.5,0,,22.0,-1.83,19.0,391.3,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,-0.03,0.0,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,25.08,5.5,100.0,20.0,89.5,8
6.6,0,,22.0,-2.18,19.0,391.3,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,-0.01,1.5,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,25.83,5.39,100.0,20.0,89.5,8
6.7,0,,22.0,-2.39,19.0,391.25,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,0.04,4.5,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,25.98,5.29,100.0,20.0,89.5,8
6.8,0,,22.0,-2.59,19.0,391.2,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,0.07,5.82,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,25.98,5.22,100.0,20.0,89.5,8
6.9,0,,22.0,-2.83,19.0,391.2,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,0.1,5.82,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,26.1,5.16,100.0,20.0,89.5,8
7.0,0,,22.0,-3.08,19.0,391.2,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,0.14,7.72,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,27.42,5.1,100.0,20.0,89.5,8
7.1,0,,22.0,-4.59,19.0,391.06,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,0.23,13.08,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,30.63,5.08,100.0,20.0,89.5,8
7.2,0,,22.0,-6.19,19.0,390.91,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,0.48,23.9,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,32.63,5.11,100.0,20.0,89.5,8
7.3,0,,22.0,-8.45,19.0,390.71,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,0.82,42.62,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,32.26,5.24,100.0,20.0,89.5,8
7.4,0,,22.0,-10.75,19.0,390.51,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,1.02,57.26,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,31.7,5.49,100.0,20.0,89.5,8
7.5,0,,22.0,-11.04,19.0,390.5,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,1.02,61.64,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,30.4,5.78,100.0,20.0,89.5,8
7.6,0,,22.0,-11.19,19.0,390.5,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,1.02,61.0,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,30.0,6.07,100.0,20.0,89.5,8
7.7,0,,22.0,-11.06,19.0,390.5,39.84,57.0,57.0,,576.0,29.5,0,1,393.64,0.0,0,0.97,59.14,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,28.86,6.35,100.0,20.0,89.5,8
7.8,0,,22.0,-10.91,19.0,390.5,39.84,57.0,57.0,,576.0,29.5,0,1,393.14,0.0,0,0.93,57.32,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,27.41,6.62,100.0,20.0,89.5,8
7.9,0,,22.0,-9.36,19.0,390.59,39.84,57.0,57.0,,576.0,29.5,0,1,393.36,0.0,0,0.74,50.6,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,26.37,6.85,100.0,20.0,89.5,8
8.0,0,,22.0,-7.71,19.0,390.69,39.84,57.0,57.0,,576.0,29.5,0,1,393.86,0.0,0,0.55,39.28,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,23.31,7.04,100.0,20.0,89.5,8
8.1,0,,22.0,-6.25,19.0,390.84,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,0.39,28.6,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,23.48,7.13,100.0,20.0,89.5,8
8.2,0,,22.0,-4.8,19.0,390.99,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,0.29,20.96,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,23.8,7.2,100.0,20.0,89.5,8
8.3,0,,22.0,-4.0,19.0,391.05,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,0.2,15.78,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,23.8,7.22,100.0,20.0,89.5,8
8.4,0,,22.0,-3.25,19.0,391.1,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,0.18,11.64,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,24.46,7.19,100.0,20.0,89.5,8
8.5,0,,22.0,-2.59,19.0,391.15,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,0.15,7.0,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,24.51,7.17,100.0,20.0,89.5,8
8.6,0,,22.0,-1.94,19.0,391.2,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,0.12,3.82,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,24.2,7.13,100.0,20.0,89.5,8
8.7,0,,22.0,-1.57,19.0,391.25,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,0.09,2.64,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,24.25,7.11,100.0,20.0,89.5,8
8.8,0,,22.0,-1.22,19.0,391.3,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,-0.03,0.0,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,24.4,7.08,100.0,20.0,89.5,8
8.9,0,,22.0,-0.92,19.0,391.35,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,-0.17,-5.4,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,24.79,7.12,100.0,20.0,89.5,8
9.0,0,,22.0,-0.62,19.0,391.4,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,-0.11,-8.46,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,26.18,6.99,100.0,20.0,89.5,8
9.1,0,,22.0,-0.97,19.0,391.35,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,-0.09,-3.32,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,28.34,6.95,100.0,20.0,89.5,8
9.2,0,,22.0,-1.37,19.0,391.3,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,-0.12,0.0,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,31.87,6.9,100.0,20.0,89.5,8
9.3,0,,22.0,-2.01,19.0,391.25,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,-0.16,2.0,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,34.45,6.89,100.0,20.0,89.5,8
9.4,0,,22.0,-2.66,19.0,391.2,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,-0.15,2.82,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,34.8,6.87,100.0,20.0,89.5,8
9.5,0,,22.0,-4.57,19.0,391.06,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,0.02,15.9,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,34.9,6.92,100.0,20.0,89.5,8
9.6,0,,22.0,-6.57,19.0,390.91,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,0.16,26.68,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,34.8,7.04,100.0,20.0,89.5,8
9.7,0,,22.0,-7.54,19.0,390.81,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,0.19,31.82,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,34.8,7.23,100.0,20.0,89.5,8
9.8,0,,22.0,-8.44,19.0,390.71,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,0.26,35.32,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,34.8,7.42,100.0,20.0,89.5,8
9.9,0,,22.0,-8.87,19.0,390.65,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,0.48,37.64,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,34.8,7.71,100.0,20.0,89.5,8
10.0,0,,22.0,-9.27,19.0,390.6,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,0.57,37.36,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,34.65,8.05,100.0,20.0,89.5,8
10.1,0,,22.0,-9.3,19.0,390.6,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,0.48,39.5,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,34.8,8.32,100.0,20.0,89.5,8
10.2,0,,22.0,-9.3,19.0,390.6,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,0.45,37.64,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,35.46,8.57,100.0,20.0,89.5,8
10.3,0,,22.0,-9.58,19.0,390.6,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,0.51,35.18,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,36.88,8.88,100.0,20.0,89.5,8
10.4,0,,22.0,-9.88,19.0,390.6,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,0.52,35.86,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,37.35,9.21,100.0,20.0,89.5,8
10.5,0,,22.0,-10.65,19.0,390.51,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,0.51,37.68,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,38.43,9.51,100.0,20.0,89.5,8
10.6,0,,22.0,-11.45,19.0,390.41,39.84,57.0,57.0,,576.0,29.5,0,1,394.0,0.0,0,0.48,39.36,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,39.05,9.74,100.0,20.0,89.5,8
10.7,0,,22.0,-12.81,19.0,390.31,39.84,57.0,57.0,,576.0,29.5,0,1,393.64,0.0,0,0.51,42.86,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,39.0,10.05,100.0,20.0,89.5,8
10.8,0,,22.0,-14.21,19.0,390.21,39.84,57.0,57.0,,576.0,29.5,0,1,393.14,0.0,0,0.6,47.18,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,39.15,10.33,100.0,20.0,89.5,8
10.9,0,,22.0,-14.91,19.0,390.15,39.84,57.0,57.0,,576.0,29.5,0,1,393.0,0.0,0,0.57,49.18,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,39.52,10.68,100.0,20.0,89.5,8
11.0,0,,22.0,-15.56,19.0,390.1,39.84,57.0,57.0,,576.0,29.5,0,1,393.0,0.0,0,0.63,53.14,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,41.58,10.98,100.0,20.0,89.5,8
11.1,0,,22.0,-18.45,19.0,389.87,39.84,57.0,57.0,,576.0,29.5,0,1,393.0,0.0,0,0.82,55.9,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,42.75,11.3,100.0,20.0,89.5,8
11.2,0,,22.0,-21.5,19.0,389.62,39.84,57.0,57.0,,576.0,29.5,0,1,393.0,0.0,0,0.92,67.22,0.0,85,0,86.2,,,,,,,,,,,,,,,,,,43.29,11.72,100.0,20.0,89.5,8
